Date,Category,payment mode,Description,Amount,Cashback
2024-01-22,stationary,UPI,monthly metro pass renewal,834.4,1.54
2024-01-24,Groceries,Cash,streaming service subscription renewal,121.43,2.23
2024-01-21,Subscription,Cash,Taxi fare for office,748.49,12.34
2024-01-28,Transportation,Cash,Fuel refill at Gas Station Name,244.26,15.74
2024-01-20,Bills,Debit card,Mobile recharge,978.43,10.62
2024-01-16,stationary,Cash,Internet service provider bill,352.46,13.23
2024-01-01,Subscription,Debit card,Fuel refill at Gas Station Name,276.27,7.37
2024-01-09,Investment,UPI,monthly metro pass renewal,960.93,2.3
2024-01-15,stationary,Debit card,monthly metro pass renewal,648.06,7.0
2024-01-12,Transportation,Debit card,Internet service provider bill,596.42,17.84
2024-01-15,stationary,Cash,monthly metro pass renewal,177.8,1.19
2024-01-18,stationary,UPI,Fuel refill at Gas Station Name,52.36,11.1
2024-01-18,Bills,Debit card,streaming service subscription renewal,105.39,19.86
2024-01-02,Subscription,Cash,monthly metro pass renewal,86.2,19.97
2024-01-12,Investment,UPI,streaming service subscription renewal,692.72,0.17
2024-01-18,Investment,Cash,Mobile recharge,997.17,8.36
2024-01-17,Groceries,Cash,streaming service subscription renewal,503.37,18.19
2024-01-26,Transportation,Debit card,streaming service subscription renewal,36.39,1.61
2024-01-09,stationary,Debit card,Taxi fare for office,967.36,9.82
2024-01-25,Bills,UPI,Accessories shopping,965.99,17.74
2024-01-24,stationary,UPI,streaming service subscription renewal,368.38,11.17
2024-01-12,Investment,Debit card,Internet service provider bill,956.95,0.88
2024-01-07,stationary,Debit card,Accessories shopping,500.78,1.45
2024-01-23,Investment,Debit card,Fuel refill at Gas Station Name,887.41,1.88
2024-01-28,stationary,Cash,Internet service provider bill,392.8,18.24
2024-01-16,Transportation,UPI,Accessories shopping,460.29,7.95
2024-01-05,Groceries,Cash,Accessories shopping,694.48,16.54
2024-01-18,Subscription,Debit card,Mobile recharge,472.55,8.12
2024-01-24,Transportation,Debit card,monthly metro pass renewal,384.45,18.72
2024-01-16,Groceries,Cash,Fuel refill at Gas Station Name,91.74,1.82
2024-01-25,Groceries,Cash,monthly metro pass renewal,832.68,12.6
2024-01-17,Investment,UPI,Fuel refill at Gas Station Name,937.59,10.68
2024-01-07,Subscription,Debit card,Taxi fare for office,285.68,4.81
2024-01-07,Transportation,Cash,Fuel refill at Gas Station Name,898.85,16.55
2024-01-05,Transportation,Debit card,streaming service subscription renewal,795.75,16.64
2024-01-08,Transportation,Debit card,Taxi fare for office,963.06,2.75
2024-01-15,stationary,UPI,Internet service provider bill,322.09,14.48
2024-01-18,Subscription,Debit card,Taxi fare for office,768.08,11.59
2024-01-14,stationary,Debit card,Internet service provider bill,113.6,18.06
2024-01-25,Investment,UPI,streaming service subscription renewal,718.0,9.05
2024-01-07,Groceries,UPI,Accessories shopping,121.63,6.56
2024-01-23,Subscription,UPI,Fuel refill at Gas Station Name,945.74,19.52
2024-01-20,Transportation,Debit card,Internet service provider bill,717.77,12.53
2024-01-05,stationary,UPI,monthly metro pass renewal,41.01,4.26
2024-01-13,Groceries,UPI,monthly metro pass renewal,308.26,15.18
2024-01-13,Subscription,Debit card,Mobile recharge,217.52,2.2
2024-01-23,Groceries,Cash,streaming service subscription renewal,71.85,4.68
2024-01-25,Investment,Debit card,Internet service provider bill,91.51,14.28
2024-01-25,Transportation,Cash,monthly metro pass renewal,701.37,13.18
2024-01-10,Subscription,UPI,Fuel refill at Gas Station Name,960.02,14.01
2024-01-09,Subscription,Cash,Taxi fare for office,713.99,8.64
2024-01-11,Bills,UPI,streaming service subscription renewal,24.27,9.44
2024-01-14,Transportation,Debit card,Fuel refill at Gas Station Name,585.87,5.19
2024-01-13,Investment,Cash,streaming service subscription renewal,421.06,6.71
2024-01-28,Groceries,Debit card,Fuel refill at Gas Station Name,739.56,6.77
2024-01-24,Subscription,Cash,Taxi fare for office,996.23,10.89
2024-01-15,Transportation,UPI,Taxi fare for office,117.49,11.54
2024-01-11,Transportation,Debit card,streaming service subscription renewal,902.92,3.21
2024-01-06,Subscription,UPI,Fuel refill at Gas Station Name,840.23,9.53
2024-01-06,Transportation,Debit card,Mobile recharge,295.63,19.49
2024-01-30,Investment,Cash,streaming service subscription renewal,355.53,8.49
2024-01-03,Investment,UPI,Taxi fare for office,815.91,10.5
2024-01-01,Transportation,UPI,Mobile recharge,883.72,18.01
2024-01-27,Subscription,Cash,Fuel refill at Gas Station Name,685.33,17.29
2024-01-07,Groceries,Debit card,Internet service provider bill,290.56,10.28
2024-01-29,Investment,Debit card,Internet service provider bill,906.91,12.26
2024-01-06,stationary,Cash,streaming service subscription renewal,641.32,4.45
2024-01-08,Transportation,UPI,streaming service subscription renewal,104.02,1.33
2024-01-16,Groceries,Debit card,Internet service provider bill,584.19,1.72
2024-01-24,Subscription,UPI,Mobile recharge,85.84,19.55
2024-01-20,Bills,UPI,Mobile recharge,788.42,7.18
2024-01-05,Investment,Debit card,Mobile recharge,55.52,4.29
2024-01-16,Transportation,UPI,Mobile recharge,594.76,8.3
2024-01-21,stationary,Debit card,Taxi fare for office,872.01,3.51
2024-01-22,Subscription,UPI,streaming service subscription renewal,475.51,2.94
2024-01-28,Groceries,Debit card,Mobile recharge,247.95,16.22
2024-01-20,stationary,Cash,Internet service provider bill,242.59,4.4
2024-01-09,Bills,Debit card,Taxi fare for office,831.39,15.85
2024-01-03,stationary,UPI,Mobile recharge,534.61,9.02
2024-01-11,Bills,UPI,Mobile recharge,388.52,0.6
2024-01-12,stationary,UPI,Fuel refill at Gas Station Name,89.31,2.65
2024-01-05,Transportation,Cash,Internet service provider bill,41.68,15.05
2024-01-25,Subscription,UPI,Fuel refill at Gas Station Name,757.3,12.1
2024-01-29,Investment,Cash,Fuel refill at Gas Station Name,697.67,10.94
2024-01-13,Investment,Cash,streaming service subscription renewal,225.94,4.52
2024-01-17,stationary,Debit card,streaming service subscription renewal,487.92,0.96
2024-01-06,Bills,Cash,monthly metro pass renewal,385.81,2.22
2024-01-25,Subscription,UPI,streaming service subscription renewal,797.05,5.38
2024-01-09,stationary,UPI,Taxi fare for office,99.89,19.28
2024-01-19,Bills,Debit card,Fuel refill at Gas Station Name,501.6,19.46
2024-01-01,stationary,Cash,Mobile recharge,140.03,3.78
2024-01-19,Transportation,UPI,Internet service provider bill,690.3,2.64
2024-01-03,Groceries,Cash,Taxi fare for office,276.76,11.14
2024-01-17,Groceries,Debit card,Taxi fare for office,641.77,5.69
2024-01-16,Subscription,Cash,Taxi fare for office,104.29,13.68
2024-01-13,Groceries,Debit card,monthly metro pass renewal,859.65,2.0
2024-01-03,stationary,Debit card,monthly metro pass renewal,63.5,9.73
2024-01-11,Transportation,UPI,Accessories shopping,761.34,19.27
2024-01-11,stationary,UPI,Mobile recharge,593.17,4.99
2024-01-10,Bills,Cash,monthly metro pass renewal,684.36,7.73
2024-02-12,Transportation,Cash,Taxi fare for office,927.16,2.34
2024-02-17,Groceries,Debit card,Accessories shopping,686.0,13.16
2024-02-22,Investment,Debit card,Accessories shopping,454.16,17.42
2024-02-12,Groceries,Debit card,monthly metro pass renewal,868.16,5.78
2024-02-01,Groceries,Debit card,Accessories shopping,660.79,4.84
2024-02-17,Investment,Cash,Fuel refill at Gas Station Name,931.51,15.46
2024-02-13,Groceries,Debit card,Accessories shopping,584.04,1.78
2024-02-19,stationary,Cash,Taxi fare for office,206.35,13.73
2024-02-25,Subscription,Debit card,Internet service provider bill,277.8,12.71
2024-02-01,Subscription,UPI,streaming service subscription renewal,26.19,16.52
2024-02-11,stationary,Debit card,Fuel refill at Gas Station Name,601.28,11.4
2024-02-06,Bills,Debit card,streaming service subscription renewal,978.47,13.03
2024-02-27,Transportation,Cash,Internet service provider bill,71.94,9.11
2024-02-07,Bills,UPI,Taxi fare for office,307.67,18.41
2024-02-26,Transportation,Cash,Fuel refill at Gas Station Name,513.5,2.93
2024-02-28,Transportation,Debit card,Fuel refill at Gas Station Name,939.48,12.48
2024-02-26,Groceries,UPI,Fuel refill at Gas Station Name,251.9,4.35
2024-02-02,Investment,UPI,Accessories shopping,288.96,10.96
2024-02-06,Bills,UPI,Accessories shopping,221.76,17.46
2024-02-22,Subscription,Cash,monthly metro pass renewal,301.1,11.4
2024-02-11,stationary,UPI,streaming service subscription renewal,432.77,17.26
2024-02-04,stationary,Cash,Taxi fare for office,147.14,6.4
2024-02-15,Groceries,UPI,Fuel refill at Gas Station Name,987.24,2.78
